transaction_id,employee,amount,currency,transaction_type,merchant,description,transaction_date,uploaded_at,risk_score,is_flagged,source
TXN-00571,employee_6,492.05,KES,refund,Online Store,Fuel reimbursement,2025-03-17 16:00:00,2026-02-10 16:48:05.679876,0,0,simulated
TXN-00572,employee_5,1653.58,KES,refund,Online Store,Urgent procurement,2025-01-31 10:00:00,2026-02-10 16:48:05.679897,0,0,simulated
TXN-00573,employee_6,401.83,KES,sale,Office Depot,Urgent procurement,2025-02-06 12:00:00,2026-02-10 16:48:05.679918,0,0,simulated
TXN-00574,employee_7,1270.22,KES,expense,Office Depot,Ad-hoc expense,2025-03-30 16:00:00,2026-02-10 16:48:05.679963,0,0,simulated
TXN-00575,employee_4,1334.11,KES,sale,Local Supplier,Monthly operational cost,2025-03-23 01:00:00,2026-02-10 16:48:05.679991,20,0,simulated
TXN-00576,employee_1,946.11,KES,sale,Online Store,Fuel reimbursement,2025-02-21 03:00:00,2026-02-10 16:48:05.680017,20,0,simulated
TXN-00577,employee_6,297.05,KES,expense,Tech World,Fuel reimbursement,2025-03-27 00:00:00,2026-02-10 16:48:05.680043,50,1,simulated
TXN-00578,employee_3,1625.77,KES,sale,Online Store,Monthly operational cost,2025-01-25 12:00:00,2026-02-10 16:48:05.680094,0,0,simulated
TXN-00579,employee_8,854.21,KES,expense,Fuel Station,Office supplies purchase,2025-03-27 15:00:00,2026-02-10 16:48:05.680123,30,0,simulated
TXN-00580,employee_6,639.93,KES,sale,Office Depot,Client payment,2025-02-13 11:00:00,2026-02-10 16:48:05.680153,0,0,simulated
TXN-00581,employee_7,1929.52,KES,sale,Fuel Station,Office supplies purchase,2025-01-29 11:00:00,2026-02-10 16:48:05.680195,0,0,simulated
TXN-00582,employee_3,1441.12,KES,expense,Online Store,Monthly operational cost,2025-01-25 00:00:00,2026-02-10 16:48:05.680244,20,0,simulated
TXN-00583,employee_6,938.06,KES,expense,Client A,Refund processed,2025-02-03 16:00:00,2026-02-10 16:48:05.680273,0,0,simulated
TXN-00584,employee_1,525.09,KES,expense,Office Depot,Urgent procurement,2025-03-06 03:00:00,2026-02-10 16:48:05.680303,50,1,simulated
TXN-00585,employee_1,408.09,KES,expense,Office Depot,Refund processed,2025-02-02 09:00:00,2026-02-10 16:48:05.680333,0,0,simulated
TXN-00586,employee_1,402.3,KES,refund,Local Supplier,Ad-hoc expense,2025-03-15 09:00:00,2026-02-10 16:48:05.680373,0,0,simulated
TXN-00587,employee_5,731.33,KES,sale,Local Supplier,Fuel reimbursement,2025-02-25 10:00:00,2026-02-10 16:48:05.680398,0,0,simulated
TXN-00588,employee_3,1478.89,KES,sale,Office Depot,Urgent procurement,2025-03-24 14:00:00,2026-02-10 16:48:05.680424,0,0,simulated
TXN-00589,employee_4,1088.2,KES,sale,Office Depot,Fuel reimbursement,2025-02-19 17:00:00,2026-02-10 16:48:05.680472,0,0,simulated
TXN-00590,employee_3,1482.96,KES,refund,Office Depot,Ad-hoc expense,2025-03-08 03:00:00,2026-02-10 16:48:05.680504,50,1,simulated
TXN-00591,employee_2,1558.04,KES,refund,Client B,Client payment,2025-03-22 14:00:00,2026-02-10 16:48:05.680533,0,0,simulated
TXN-00592,employee_5,2867.72,KES,refund,Local Supplier,Office supplies purchase,2025-03-08 03:00:00,2026-02-10 16:48:05.680595,40,1,simulated
TXN-00593,employee_4,1360.03,KES,refund,Client A,Fuel reimbursement,2025-03-22 09:00:00,2026-02-10 16:48:05.680631,0,0,simulated
TXN-00594,employee_5,7041.31,KES,expense,Client A,Urgent procurement,2025-02-28 02:00:00,2026-02-10 16:48:05.680661,60,1,simulated
TXN-00595,employee_4,1511.81,KES,sale,Client A,Refund processed,2025-02-23 09:00:00,2026-02-10 16:48:05.680685,0,0,simulated
TXN-00596,employee_3,1713.42,KES,expense,Client B,Fuel reimbursement,2025-03-02 09:00:00,2026-02-10 16:48:05.680708,0,0,simulated
TXN-00597,employee_8,986.95,KES,refund,Client A,Fuel reimbursement,2025-01-15 01:00:00,2026-02-10 16:48:05.680732,20,0,simulated
TXN-00598,employee_1,714.63,KES,expense,Fuel Station,Urgent procurement,2025-03-18 16:00:00,2026-02-10 16:48:05.680756,0,0,simulated
TXN-00599,employee_5,1290.45,KES,expense,Client A,Refund processed,2025-01-23 17:00:00,2026-02-10 16:48:05.680779,0,0,simulated
TXN-00600,employee_7,1432.18,KES,refund,Client B,Ad-hoc expense,2025-03-27 03:00:00,2026-02-10 16:48:05.680818,20,0,simulated
